,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
131,Liverpool,Merseyside,England,"498,042",United,Kingdom,2.24,Mersey,Estuary,hundred,West,Derby,Lancashire,County,Council,Industrial,Revolution,English,North,America,Cunard,White,Star,Lines,Titanic,Lusitania,Queen,Mary,Olympic,Beatles,London,Maritime,Mercantile,City,Pier,Head,Albert,Dock,William,Brown,Street,Premier,League,Everton,Grand,National,Aintree,Racecourse,World,
132,Pittsburgh,Commonwealth,Pennsylvania,Allegheny,County,Philadelphia,68th,U.S.,"302,971",2020,2.37,million,Ohio,Valley,Appalachia,27th,Castle,Weirton,West,Virginia,River,Monongahela,Steel,City,Bridges,Point,State,Park,Atlantic,Midwest,Mountains,Virginians,Whiskey,Rebels,Civil,York,Chicago,1970s,1980s,"675,000","370,000",University,Medical,Center,Carnegie,Mellon,Numerous,,,
133,William,Ewart,Gladstone,Prime,Minister,United,Kingdom,four,Chancellor,Exchequer,Liverpool,House,Commons,Tory,Conservative,Party,Robert,Peel,Peelite,Liberal,Lord,Aberdeen,Palmerston,Russell,People,Church,Ireland,Ottoman,Empire,Bulgarian,April,Uprising,Campaign,Third,Reform,Egypt,Back,Government,Bill,Lords,Irish,Home,Rule,March,Parliament,three,G.O.M.,Historians,Britain,
134,Jovan,Cviji,Royal,Academy,Sciences,University,Belgrade,Serbia,Loznica,Principality,Spasojevi,Piva,Herzegovina,Todor,House,Obrenovi,Katana,Uprising,Defenders,Constitution,Cvijo,First,Ottoman,Empire,Marija,Koremita,Jadar,three,Dinaric,French,German.He,Gymnasium,1884.After,Velika,Second,Male,Grammar,School,Karst,Vienna,Albrecht,Penck,Professor,Suess,Julius,Hann,Karstph,,,
135,Charles,Camille,Saint,October,December,Romantic,Introduction,Rondo,Capriccioso,Second,Piano,Concerto,First,Cello,Danse,Samson,Delilah,Third,Violin,Symphony,Carnival,Animals,Paris,Conservatoire,Merri,Madeleine,Empire,twenty,Europe,Americas,Schumann,Liszt,Wagner,Stravinsky,Musique,Classique,Religieuse,five,Gabriel,Faur,Maurice,Ravel,Life,Jacques,Joseph,Victor,Ministry,Interior,,
136,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
137,July,Twelve,Scillium,North,Africa,Christians,Christianity,Damasus,Fourth,Crusade,Constantinople,Byzantine,Alexios,Angelos,Yongle,Emperor,Ming,China,Hundred,Years,Charles,France,King,Reims,Cathedral,Joan,Battle,Castillon,Jean,Bureau,English,Earl,Shrewsbury,Gascony,George,Great,Britain,River,Thames,Frideric,Handel,Water,Music,Former,Peter,Russia,,,,
138,October,Heraclius,Constantinople,Byzantine,Emperor,Phocas,King,Louis,Pious,Holy,Roman,Empire,Pope,Fourth,Council,Photios,Treaty,Zamora,Alfonso,Castile,Portugal,Kingdom,Duke,Bavaria,Assassins,Venetian,Paolo,Sarpi,Revolution,Women,March,Versailles,Army,Northwest,Detroit,Killough,Texas,Saxby,Gale,Fundy,Canada,Eastman,Minnesota,United,States,Anthony,Falls,,,
139,December,Emperor,Constantinople,Roman,Abbasid,Mutawakkil,Turkish,Muntasir,Start,Anarchy,Samarra,Byzantine,Nikephoros,Phokas,Theophano,John,Tzimiskes,Michael,Empress,Byzantium,Eastern,Empire,Battle,Orewin,Bridge,Llywelyn,Gruffudd,Wales,Cilmeri,Builth,Wells,Charles,Emmanuel,Duke,Savoy,Philip,Spain,Geneva,Root,Branch,"15,000",Long,Parliament,Antonio,Rafael,Lake,,,,
140,Edward,William,Elgar,Baronet,June,February,English,Enigma,Variations,Pomp,Circumstance,Marches,Gerontius,Master,King,Musick,England,Europe,Protestant,Britain,Catholicism,Army,Dream,Roman,Catholic,Anglican,Biography,Lower,Broadheath,Worcester,Henry,Dover,London,Greening,seven,George,Church,Cherubini,Hummel,Three,Choirs,Festival,eight,Worcestershire,Billy,Reed,Wand,,,
141,1890s,1880s,Thomas,Edison,George,Westinghouse,Electric,Light,Company,June,Harold,Brown,York,Both,Thomson,Houston,City,General,three,World,Niagara,Falls,Brush,December,Broadway,"3,500",Illuminating,United,States,Europe,Alternating,Guillaume,Duchenne,Gramme,Ganz,Works,Ziani,Ferranti,Lucien,Gaulard,Galileo,Ferraris,Pavel,Yablochkov,John,Dixon,Gibbs,Z.B.D,,
142,February,Mongol,Baghdad,Mongols,Islamic,Golden,Greyfriars,Church,Dumfries,Robert,Bruce,John,Comyn,Wars,Independence,Scholastica,Oxford,England,Vasco,Gama,Lisbon,Portugal,India,Lord,Darnley,Mary,Queen,Scots,Kirk,Field,Edinburgh,Scotland,Huilliches,Chilo,Treaty,Paris,France,Quebec,Great,Britain,Battle,Champaubert,Russians,Prussians,Victoria,United,Kingdom,,,
143,June,Zhongdu,Jurchen,Emperor,Xuanzong,Mongols,Genghis,Khan,Battle,Alfonso,Castile,Residents,Riga,Grand,Duchy,Lithuania,Order,Turaida,John,Scotch,Anne,Boleyn,Queen,England,Charles,Ottomans,Tunis,Conquest,Roundheads,Maidstone,English,Civil,Start,Sumuroy,Revolt,Northern,Samar,Agustin,Dover,Louis,France,Secret,Treaty,Third,Anglo,Dutch,Baltic,,,
144,Americans,million,United,States,Census,Bureau,American,Community,Survey,1670s,Pennsylvania,York,Virginia,Mississippi,Company,France,Germans,Europe,Louisiana,Coast,Orleans,Territory,1750.Immigration,eight,seven,Oregon,U.S.,Germantown,Battle,Germany,World,Christmas,America.The,Americanized,German,Steuben,Parade,City,Saturday,September,Oktoberfest,Chicago,Cincinnati,Milwaukee,Pittsburgh,Antonio,,,,
145,1890s,Wordsworth,Donisthorpe,Crofts,London,Trafalgar,Square,Eadweard,Muybridge,Jules,Marey,George,Eastman,Thomas,Edison,William,Dickson,Kinetoscope,National,Federation,Women,Clubs,August,France,Charles,mile,Reynaud,Paris,Optique,Zoetrope,Company,Kodak,March,Patent,"493,426",Apparatus,Exhibiting,Photographs,Moving,Objects,Black,Maria,America,Kinetograph,Brooklyn,Institute,January,Fred,,
146,June,Roman,Nepotianus,Constantinian,Rome,Byzantine,Philippicus,Opsikion,Thrace,Anastasios,five,First,Crusade,Crusaders,Antioch,Peter,Abelard,Treaty,Novgorod,Russia,Norway,Finnmark,Hernando,Soto,Florida,Spain,Battle,Sesimbra,Samuel,Champlain,Tadoussac,Quebec,France,West,India,Company,Netherland,Pope,Alexander,Fran,Laval,James,Stuart,Duke,York,Dutch,Lowestoft,Jack,,
147,Manhattan,five,York,City,County,U.S.,State,Time,Zone,Northeast,United,Nations,Island,Hudson,East,Harlem,Roosevelt,Thant,Randalls,Wards,Islands,Marble,Hill,Ship,Canal,Bronx,three,Midtown,Upper,Wall,Street,Financial,District,Lower,Stock,Exchange,Nasdaq,trillion,"1,600",Fifth,Avenue,"3,000",2022,"5,000.00",Dutch,Republic,Amsterdam,English,,
148,July,Islamic,Battle,Spercheios,Tsar,Samuel,Byzantine,Nikephoros,Ouranos,River,Greece,Three,Roman,Churches,Papal,Excommunication,Hagia,Sophia,Saturday,East,West,Schism,Navas,Tolosa,Pope,Innocent,Kings,Alfonso,VIII,Castile,Sancho,Navarre,Peter,Aragon,Afonso,Portugal,Berber,Muslim,Almohad,Reconquista,Spain,Saint,Francis,Assisi,Arjona,Muhammad,Yusuf,Nasrid,,
149,1910s,December,Thomas,Edison,seven,Volta,Laboratory,Charles,Sumner,Tainter,Alexander,Graham,Bell,Chichester,Congress,Dictaphone,Corporation,Graphophone,Perfected,Phonograph,three,Cylinder,1890s,Records,Columbia,Gold,Moulded,hundred,Later,John,Philip,Sousa,Mark,Twain,Hard,March,Lambert,Company,Chicago,Record,Europe,Amberol,Blue,Records.Edison,Amberolas,Fireside,four,Decline,Disc,
150,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
151,July,Twelve,Scillium,North,Africa,Christians,Christianity,Damasus,Fourth,Crusade,Constantinople,Byzantine,Alexios,Angelos,Yongle,Emperor,Ming,China,Hundred,Years,Charles,France,King,Reims,Cathedral,Joan,Battle,Castillon,Jean,Bureau,English,Earl,Shrewsbury,Gascony,George,Great,Britain,River,Thames,Frideric,Handel,Water,Music,Former,Peter,Russia,,,,
152,December,Pepin,Herstal,Jupille,Theudoald,Plectrude,Kingdom,Lushan,Chancellor,Yang,Guozhong,Yanjing,Rebellion,Tang,China,Hundred,Years,Henry,England,King,France,Notre,Dame,Paris,Vasco,Gama,Great,Fish,River,Africa,Bartolomeu,Dias,Portugal,8.5Mw,Valdivia,Chile,Year,Battle,Noryang,Seven,Korean,Interregnum,Oliver,Cromwell,Lord,Protector,Commonwealth,Scotland,Ireland,Convention
153,Walther,Rathenau,First,World,Foreign,Minister,Weimar,Republic,Treaty,Rapallo,Russia,Germany,Organisation,Consul,Berlin,Nazis,Emil,Allgemeine,Elektrizit,Gesellschaft,Mathilde,Nachmann.He,Strasbourg,August,Kundt,Germany.He,Bitterfeld,Erich,Heart,Manchester,Buenos,Aires,Baku,Madrid,East,Africa,High,Berliner,Tageblatt,Vienna,Moltke,Materials,Department,Ministry,March,Belgium,,,,
154,Thomson,Houston,Electric,Company,General,History,United,States,Lynn,Massachusetts,Charles,Coffin,Elihu,Edwin,American,Britain,Connecticut,Ave.,Lynn.Charles,Elwin,Rice,Model,Room,"10,000,000",4000,International,G.A.R,Hall,Houston.In,Boston,Railroad,Highland,Circuit,Massachusetts.In,Brush,Edison,Schenectady,York,British,Laing,Wharton,Down,Associated,Electrical,Industries,Metropolitan,,,,
155,Nations,Indigenous,Inuit,First,Canada,Arctic,Circle,Roughly,Ontario,British,Columbia.Under,Charter,Statistics,Canada.North,American,Cascadia,Tseax,Cone,Written,Discovery,United,States,Australia,South,Africa,Terminology,Collectively,Americas,1980s,Indians,1970s,Indian,Nation,Canadian,Crown.The,North,America,East,Indies,Native,Americans,Autochtone,Royal,Proclamation,Magna,Carta,Crown,Australians,U.S.,
156,Tuesday,Sunday,Julian,1889th,Common,Anno,Domini,889th,89th,10th,1880s,January,March,California,Nevada,Paiute,Wovoka,Ghost,Dance,Dakotas,Marine,Hospital,Service,United,States,President,Grover,Cleveland,Corps,U.S.,Public,Health,Commissioned,Preston,North,Football,League,England,Herman,Hollerith,Coca,Cola,Company,Pemberton,Medicine,Atlanta,,,,
157,June,Battle,Flavius,Aetius,Attila,Romans,First,Genpei,Japan,Thirty,Years,Sack,Baltimore,Tarhoncu,Ahmed,Pasha,Grand,Vizier,Ottoman,Empire,Monmouth,Rebellion,James,Scott,Duke,King,England,Bridgwater,Black,Hole,Calcutta,U.S.,Congress,Seal,United,States,Oliver,Ellsworth,Federal,Convention,Deputies,Third,Estate,Tennis,Court,Oath,Louis,,,
158,Joan,Siege,Compi,Girolamo,Savonarola,Florence,Italy,King,Henry,VIII,Catherine,Aragon,Louis,Nassau,Jean,Ligne,Duke,Arenberg,Battle,Heiligerlee,Eighty,Years,Official,Second,Virginia,Charter,Defenestration,Prague,Thirty,John,Churchill,Marlborough,Marshal,Fran,Neufville,Villeroy,Ramillies,South,Carolina,United,States,Constitution,Famars,Flanders,Campaign,Coalition,Accordion,,,
159,Osaka,Kansai,Honshu,Japan,Prefecture,Tokyo,Yokohama,million,2020,Keihanshin,Metropolitan,Area,10th,Kofun,Meiji,Restoration,1900s,Taish,Exchange,Panasonic,Sharp,University,Famous,Castle,Aquarium,Kaiyukan,Shinsekai,Tenn,Park,Abeno,Harukas,Sumiyoshi,Taisha,Grand,Shrine,Shitenn,Etymology,Naniwa,1496.By,Hamamatsu,Utakuni,Setsuyo,Ochiboshu,City,Yayoi,Seto,,,,
160,Wednesday,Monday,Julian,1890th,Common,Anno,Domini,890th,90th,1890s,January,March,Kingdom,Italy,Eritrea,Horn,Africa,Michigan,Mackinaw,Black,River,Persia,Corsica,Alice,Sanger,White,House,Ultimatum,United,Portugal,Portuguese,Mozambique,Angola,Sleeping,Beauty,Tchaikovsky,Imperial,Mariinsky,Theatre,Petersburg,Russia,Mine,Workers,America,Nellie,February,,,,
161,June,Assyrians,Louis,Italy,Rome,Sergius,Battle,King,Robert,France,Charles,Simple,Duke,Rudolph,Burgundy,Fimreite,Birkebeiner,Sverre,Sigurdsson,Magnus,Norway,John,England,Magna,Carta,Northern,Crusades,Lindanise,Duchy,Estonia,Frederick,Austria,Babenberg,Bilbao,Rozgony,Hungary,Palatine,Amade,Kosovo,Ottoman,Empire,Serbs,Bosnians,Onon,River,Mongol,Oljei,Temur,Yongle,Emperor
162,Overhead,Traction,Trolley,International,Union,Railways,Overview,Electric,Depot,Compound,1970s,Pirelli,Construction,Company,Parallel,Trams,three,Soviet,Sizes,0.04,Copper,Slovenia,"1,970",MPAs,Breaks,Lines,Booster,Transformer,Pantograph,Long,Backdoor,France,South,Africa,United,Kingdom,Automatic,Warning,System,Lineside,Pennsylvania,Railroad,eight,,,,,,,
163,Jonathan,Adolf,Wilhelm,Zenneck,Braun,Ruppertshofen,Evangelical,Theological,Seminary,Maulbronn,Blaubeuren,Latin,Greek,French,Hebrew,University,Theodor,Eimer,Middle,Ferdinand,Physikalisches,Institut,Strasbourg,Alsace,Nikola,Tesla,North,Cuxhaven,Germany,Danzig,Technische,Hochschule,Braunschweig,Electromagnetic,Oscillations,Wireless,Telegraphy,Badische,Anilin,Sodafabrik,Ludwigshafen,Physics,Institute,Maxwell,Later,World,Marines,Karl,,
164,Beaux,Arts,Institute,Design,East,44th,Street,Turtle,Manhattan,York,City,Lloyd,Warren,John,Harbeson,.Also,Ecole,Permanent,Mission,Arab,Republic,Egypt,United,Nations,Origins,BAID,Society,Architects,States,National,Sculpture,History,75th,Courses,September,three,Mural,Painters,Architect,Frederic,Charles,Hirons,Dennison,Paris,Whitney,Wetmore,Carl,Conrad,,
165,Meiji,October,July,Empire,Japan,Emperor,Taish,1870s,Saig,Takamori,Satsuma,Rebellion,Hirobumi,Itagaki,Taisuke,Restoration,February,Prince,Mutsuhito,Chrysanthemum,Throne,122nd,November,Tokugawa,Yoshinobu,Imperial,January,Charter,Oath,Evil,Knowledge,June,Council,State,four,Rule,Kyoto,Tokyo,Tosa,Hizen,Shinto,"1,000",Buddhism,thousand,,,,,,
166,Paris,France,"2,165,423",34th,2020,City,Light,London,World,Region,"12,262,544",billion,Europe,Economist,Intelligence,Unit,Worldwide,Cost,Living,Survey,2021,Singapore,Aviv.Paris,Charles,Gaulle,Orly,5.23,million,Moscow,Metro,Gare,Nord,Japan,Louvre,COVID,Marmottan,Monet,Impressionist,Pompidou,Centre,National,Moderne,Rodin,Picasso,,,,,,
167,Stanford,White,McKim,Mead,Beaux,Arts,Washington,Square,Arch,Renaissance,Madison,Theatre,Harry,Kendall,Thaw,Evelyn,Nesbit,four,Trial,Century,York,City,Richard,Grant,Alexina,Black,Anglophile,John,LaFarge,Louis,Comfort,Tiffany,Frederick,Olmsted.White,Henry,Hobson,Richardson,Europe,September,Charles,Follen,William,Rutherford,Bessie,Springs,Smith,,,,
168,Francisco,Examiner,California,Monarch,William,Randolph,Hearst,Corporation,Clint,Reilly,Communications,2020,Weekly,History,Press,Confederacy,Democratic,Party,Abraham,Lincoln,June,Daily,George,Seven,U.S.,Senate,S.S.,Chamberlain,Paris,Arthur,McEwen,Ambrose,Bierce,Mark,Twain,Jack,London,Vienna,Mayerling,Incident,American,Philippines,Eagle,Chronicle,Call,April,Building,Third,,
169,Exposition,Universelle,Paris,France,October,eight,million,Eiffel,Tower,Organization,Storming,Bastille,Revolution,"61,722",five,Admission,Francs,"41,500,000","49,500,000",Universal,Expositions,National,Andorra,Argentina,Bolivia,Chile,Costa,Rica,Dominican,Republic,Ecuador,United,States,Greece,Guatemala,Haiti,Hawaii,Honduras,India,Japan,Morocco,Mexico,Monaco,Nicaragua,Norway,Paraguay,Persia,Saint,,
170,Australia,Maritime,Southeast,Asia,"50,000","65,000",Antarctic,Tasmania,Bass,Strait,Torres,Islanders,Papua,Guinea,"2,500",Cape,York,Peninsula,Europeans,Dutch,Willem,Janszoon,Later,Twenty,nine,Holland,Macassan,Lieutenant,James,Cook,Great,Britain,London,Botany,First,Fleet,British,January,Gold,Transportation,Empire,Commonwealth,United,States,Imperial,Japan,,,,
171,Leicester,LEST,Leicestershire,East,Midlands,England,River,Soar,National,Forest,Birmingham,Coventry,Nottingham,Peterborough,City,"348,300","18,500","329,839",11th,13th,United,Kingdom.Leicester,Midland,Main,Line,London,Stansted,Airport,Tigers,English,Legorensis,Anglo,Saxon,Chronicle,Ligera,Domesday,Book,Ledecestre.The,Ligore,Ligor,Brittonic,.The,Latin,History,Britons,Cair,,,,
172,Stephanus,Johannes,Paulus,Kruger,October,July,19th,South,Africa,President,African,Republic,Paul,Boer,Transvaal,Orange,Free,State,Britain,Second,Afrikanerdom,Cape,Colony,Great,Trek,Bible,Voortrekker,Andries,Pretorius,Sand,River,Convention,Commandant,General,Thomas,Fran,Burgers,Vice,March,three,London,Boers,First,Witwatersrand,Gold,Rush,Jameson,,,
173,February,Galeazzo,Santa,Sophie,Heiligen,Geist,Spital,Vienna,John,Fastolf,Battle,Herrings,Isabella,Islam,Crown,Castile,Muslim,Christianity,Vasco,Gama,Lisbon,Portugal,India,Santiago,Chile,Pedro,Valdivia,Korea,"3,000",Joseon,Kwon,"30,000",Siege,Haengju,Convention,Parliament,France,James,Roman,Catholic,British,Georgia,Englishman,Oglethorpe,13th,Thirteen,Colonies,,,
174,August,Pope,Eugene,Martinus,Battle,Lechfeld,Otto,Holy,Roman,Emperor,Magyars,Magyar,West,Maldon,English,Byrhtnoth,Ealdorman,Essex,Azaz,Byzantine,Romanos,Argyros,Mirdasid,Aleppo,Yekuno,Amlak,Ethiopia,Solomonic,Zagwe,Athenry,Bruce,Ireland,Jaume,Ferrer,Majorca,River,Gold,Senegal,Saint,Mathieu,League,Cambrai,Breton,Cordeli,Regent,Ferdinand,Magellan,five,Seville,
175,Alfred,Dreyfus,Europe,Born,Mulhouse,Alsace,nine,Rapha,Jeannette,Jewish,Franco,Prussian,Lorraine,Germany,Basel,Switzerland,Paris,October,Polytechnique,Fontainebleau,Thirty,Artillery,Regiment,Mans,First,Cavalry,Division,Bourges,April,Lucie,Hadamard,Pierre,Jeanne,Three,Guerre,College,Army,Staff,December,General,Bonnefond,Jews,Lieutenant,Picard,Learning,,,,,
176,December,Emperor,Constantinople,Roman,Abbasid,Mutawakkil,Turkish,Muntasir,Start,Anarchy,Samarra,Byzantine,Nikephoros,Phokas,Theophano,John,Tzimiskes,Michael,Empress,Byzantium,Eastern,Empire,Battle,Orewin,Bridge,Llywelyn,Gruffudd,Wales,Cilmeri,Builth,Wells,Charles,Emmanuel,Duke,Savoy,Philip,Spain,Geneva,Root,Branch,"15,000",Long,Parliament,Antonio,Rafael,Lake,,,,
177,December,Battle,Nineveh,Byzantine,Emperor,Heraclius,Khosrau,General,Rhahzadh,Maria,Enghien,Argos,Nauplia,Republic,Venice,Pennsylvania,Constitution,American,Civil,Cairo,Yazoo,River,Oaks,England,Joseph,Rainey,South,Carolina,U.S.,Guglielmo,Marconi,Signal,Hill,John,Newfoundland,Shikai,Empire,China,Father,Edward,Flanagan,Boys,Town,Lebensborn,Project,Heinrich,Himmler,Second,,
178,United,States,"5,280",English,"1,760",Commonwealth,"1,609.344",Roman,Romans,"5,000",Elizabethan,England,Empire,Geological,Survey,2022,International,System,Units,Liberia,Kingdom,million,Middle,Germanic,Parliament,Foreign,Antonine,Itinerary,Abbreviation,National,Institute,Standards,Technology,Historical,"1,000",Well,Agrippa,Imperial,"1,618",Hellenic,Byzantine,Milion,Mese,Hagia,Sophia,Europe,Forum,,,
179,United,States,America,U.S.,five,nine,Great,Britain,Nicknames,Stars,Stripes,Glory,Star,Spangled,Banner,History,July,Eisenhower,August,Grand,Union,Flag,Colors,Jack,December,Continental,Navy,Lieutenant,John,Paul,Jones,Captain,Esek,Hopkin,Alfred,Delaware,River,June,Declaration,Independence,Congress,American,George,Henry,Preble,Flag.The,East,India,,
180,July,Rome,Roman,Emperor,Anthemius,Peter,Basilica,Byzantine,Michael,Armenian,Treaty,Saint,Clair,Epte,Charles,Simple,Rollo,Normandy,Baldwin,King,Jerusalem,Raymond,Count,Tripoli,William,Tyre,Battle,Golden,Spurs,France,Luxembourg,Bohemia,Romans,Zheng,Ottoman,Interregnum,Musa,Edirne,Giuliano,Rovere,North,Atlantic,Ocean,Northwest,Passage,Martin,Frobisher,Greenland,,
181,January,December,Slavery,Europe,Americas,Industrial,Revolution,Countries,Rhineland,Northern,Italy,Northeastern,United,States,Second,Islamic,South,Asia,Southeast,Africa,Mughal,France,Napoleonic,Wars,Russia,Central,Caucasus,Ottomans,Westernization,Tanzimat,Middle,East,Balkans,North,Maratha,Sikh,India,Company,Rebellion,Crown,Britain,Canada,Australia,Britannica,Morse,,,,,
182,February,Alaric,Visigoths,Breviary,Roman,Battle,Heath,King,Louis,France,Norse,Great,Heathen,Army,Saxony,Translatio,Pope,John,Otto,Holy,Emperor,Conrad,Burgundy,Lincoln,Stephen,England,Empress,Matilda,Terra,Mariana,Latvia,Estonia,Nine,Torda,Wars,Mortimer,Cross,Owen,Tudor,Spaniard,Pedro,Mendoza,Buenos,Aires,Argentina,Scotland,Three,Kingdoms,Inverlochy,
183,Sunderland,Northern,England,City,Metropolitan,Tyne,Wear,Historic,County,Durham,North,East,Combined,Authority,Newcastle,River,Mackems,1980s,Jamie,three,Monkwearmouth,King,Ecgfrith,Northumbria,Benedict,Biscop,Jarrow,Abbey,Bishopwearmouth,Toponymy,Bede,History,Stone,Peter,Church,Neolithic,Hastings,Hill,Evidence,Roman,Empire,Brigantes,Vaux,Brewery,March,2021,Hylton,,,
184,August,Pope,Eugene,Martinus,Battle,Lechfeld,Otto,Holy,Roman,Emperor,Magyars,Magyar,West,Maldon,English,Byrhtnoth,Ealdorman,Essex,Azaz,Byzantine,Romanos,Argyros,Mirdasid,Aleppo,Yekuno,Amlak,Ethiopia,Solomonic,Zagwe,Athenry,Bruce,Ireland,Jaume,Ferrer,Majorca,River,Gold,Senegal,Saint,Mathieu,League,Cambrai,Breton,Cordeli,Regent,Ferdinand,Magellan,five,Seville,
185,June,King,Charles,Roquefort,Soulzon,Paul,London,Siege,Osaka,Tokugawa,Ieyasu,Castle,Japan,Battle,Hohenfriedberg,Frederick,Great,Prince,Alexander,Lorraine,Succession,Upheaval,England,Nova,Scotia,Canada,Acadians,Montgolfier,four,"1,500",Captain,George,Vancouver,Puget,Sound,Kingdom,Britain,Emmanuel,Sardinia,Victor,Louisiana,U.S.,Territory,Missouri,General,Lafayette,Revolutionary,Square,Buffalo,
186,Servius,Tullius,Rome,Etruscans,First,Halley,Comet,Alfonso,Castile,Toledo,Spain,Moors,Henry,Navigator,Order,Christ,Diet,Worms,Charles,Holy,Roman,Emperor,Edict,Martin,Luther,Sangui,Manchus,Great,Wall,China,Shanhaiguan,Beijing,Richard,Cromwell,Lord,Protector,England,Long,Parliament,Commonwealth,Dover,Convention,Scotland,Ireland,Restoration,Pennsylvania,Maryland,Conojocular,United,
187,Sunday,Friday,Julian,1899th,Common,Anno,Domini,899th,99th,10th,1890s,January,Cuba,Americas,Staten,Island,York,City,Bolivia,Puerto,Alonso,Republic,Acre,Jakarta,Kota,Anyer,Kidul,Java,Batavia,Zuid,Tangerang,Hungarian,Prime,Minister,Dezs,U.S.,President,William,McKinley,December,Philippines,United,States,Manila,General,Elwell,Otis,,,
188,Allis,Chalmers,U.S.,Company,Edward,Fraser,Gates,Iron,Works,Dickson,Manufacturing,1980s,1990s,Energy,AGCO,History,Overview,Author,Randy,Leffingwell,Metal,Financial,Former,Walter,Buescher,1800s,Reliance,Milwaukee,Wisconsin,James,Decker,Charles,Seville,George,Hinkley,William,Gray,Edwin,Reynolds,Corliss,Steam,Engine,America,Thomas,Chicago,Illinois,Canada,Scranton,Pennsylvania,
189,Charles,Babbage,Josip,Belu,Operation,Exposition,Universelle,Paris,Otto,Schultze,October,Mechanical,Volkswagen,Beetle,Chronometric,zero,Electronic,Bicycle,Typical,Error,Vehicle,Percentage,Diameter,25.4,70R14,614.6,50R15,576.0,1.067,106.7,12.8,International,United,Nations,Economic,Commission,Europe,Regulation,UNECE,Union,Conformity,,,,,,,,,
190,Bank,London,England,Berenberg,Barings,Francis,Baring,million,Nick,Leeson,Singapore,John,Company,Exeter,Bremen,Germany,Cheapside,Mincing,Lane,North,America,Amsterdam,Hope,Devonshire,Square,Maine.In,Thomas,Charles,Wall,Louisiana,Purchase,United,States,Britain,France,Napoleon,87.50,Alexander,Paris,Fran,Barb,Marbois,Public,Treasury,Henry,Brothers,three,Bishopsgate,,
191,Banca,Commerciale,Italiana,Italy,Cassa,Risparmio,Provincie,Lombarde,Banco,Ambroveneto,Intesa,January,Sanpaolo,Turin,History,Societ,Generale,Credito,Mobiliare,October,German,Bleichr,Deutsche,Bank,Dresdner,Giuseppe,Toeplitz,Varese,Istituto,Ricostruzione,Industriale,Roma,Italiano,Banking,Legnano,Popolare,Milano,International,World,Banque,Tunisienne,Comerciale,Italo,Brasiliano,Paolo,Svizzera,,,,
192,Nikola,Tesla,Many,United,States,Britain,Canada,U.S.,Patent,"334,823",Commutator,Dynamo,Electric,Machines,January,Drum,"335,786",February,"335,787",Automatic,"336,961",Regulator,March,Intermediate,"336,962",Auxiliary,Regulates,"350,954",October,Mechanical,"359,748",Improve,Facilitate,Reduce,Magnetic,Armature,Alternating,"381,968",Electro,Mode,Field,Magnet,Electrical,Economical,Transmission,Simple,Easier,Rotating,,
193,Boudreau,Paris,1880s,William,Klein,Albert,Duclos,History,Moghol,January,Excelsior,Romualdo,Marenco,Wagner,Lohengrin,Ernest,Dyck,Devri,Charles,Lamoureux,Madame,Angot,Anna,Judic,Jeanne,Granier,Dupuis,four,Orph,Christian,Lecocq,Baba,Lyrique,October,Samson,Dalila,Talazac,Bloch,jolie,Engel,Grand,November,Daudet,Sapho,Malade,Charpentier,Saint,,,
194,Imperial,Empire,Prussian,Kaiser,Wilhelm,Admiral,Alfred,Tirpitz,Thayer,Mahan,Britain,Royal,First,World,Battle,Jutland,Armistice,Seiner,Majest,Schiff,Coronel,hundred,Falkland,Islands,Great,Pommern,Germany,King,Prussia,Confederation,Kingdom,Article,Supreme,General,Infanterie,Albrecht,Stosch,Kiel,Baltic,Wilhelmshaven,North,Ministry,Admiralty,February,,,,,,
195,Futbol,Club,Barcelona,Catalonia,Spain,Swiss,English,German,Catalan,Joan,Gamper,UEFA,Liga,2020,Athletic,Bilbao,Real,Madrid,Catalonism,Francisco,Franco,2000s,2010s,Football,October,Deportes,Gimnasio,November,Eleven,Walter,Wild,Luis,Bartomeu,Terradas,Otto,Kunzle,Maier,Enric,Ducal,Pere,Cabot,Josep,Llobet,John,Parsons,William,,,,
